<?xml version="1.0"?>
<ProfileVersion version = "Beta 2"/>
<Chunk name = "audio">

	<Key name="music.trackindex"		value = "26" />
	<Key name="livery.atv07"		value = "3337" />
	<Key name="livery.atv20"		value = "3350" />
	<Key name="livery.atv21"		value = "3351" />
	<Key name="livery.atv22"		value = "3352" />
	<Key name="livery.atv23"		value = "3353" />
	<Key name="livery.atv24"		value = "3354" />
	<Key name="livery.atv25"		value = "3355" />
	<Key name="livery.bike01"		value = "3301" />
	<Key name="livery.bike02"		value = "3302" />
	<Key name="livery.bike03"		value = "3303" />
	<Key name="livery.bike04"		value = "3304" />
	<Key name="livery.bike05"		value = "3305" />
	<Key name="livery.bike06"		value = "3306" />
	<Key name="livery.bike07"		value = "3307" />
	<Key name="livery.bike08"		value = "3308" />
	<Key name="livery.bike21"		value = "3321" />
	<Key name="livery.bike22"		value = "3322" />
	<Key name="livery.bike23"		value = "3323" />
	<Key name="livery.bike24"		value = "3324" />
	<Key name="livery.buggy01"		value = "3361" />
	<Key name="livery.buggy02"		value = "3362" />
	<Key name="livery.buggy03"		value = "3363" />
	<Key name="livery.buggy04"		value = "3364" />
	<Key name="livery.buggy05"		value = "3365" />
	<Key name="livery.buggy06"		value = "3366" />
	<Key name="livery.buggy07"		value = "3367" />
	<Key name="livery.buggy20"		value = "3380" />
	<Key name="livery.buggy21"		value = "3381" />
	<Key name="livery.buggy22"		value = "3382" />
	<Key name="livery.buggy23"		value = "3383" />
	<Key name="livery.buggy24"		value = "3384" />
	<Key name="livery.buggy25"		value = "3385" />

</Chunk>

